Material,Depth,14C age,Error,Lab no.,ref.,Record,Country,Region
LOOK_UP,80,94,28,BACKFILL,Kiahtipes & Schefuß 2018,ING800,DRCongo,BIC
LOOK_UP,100,9693,48,BACKFILL,Kiahtipes & Schefuß 2018,ING800,DRCongo,BIC
LOOK_UP,136,11387,56,BACKFILL,Kiahtipes & Schefuß 2018,ING800,DRCongo,BIC
LOOK_UP,168,12348,52,BACKFILL,Kiahtipes & Schefuß 2018,ING800,DRCongo,BIC
LOOK_UP,180,11799,45,BACKFILL,Kiahtipes & Schefuß 2018,ING800,DRCongo,BIC
LOOK_UP,196,20691,106,BACKFILL,Kiahtipes & Schefuß 2018,ING800,DRCongo,BIC
LOOK_UP,205,22272,437,BACKFILL,Kiahtipes & Schefuß 2018,ING800,DRCongo,BIC
BULK,25,1490,60,BACKFILL,Ngomanda et al. 2009,MAR2,Gabon,WCAF
BULK,97,3230,40,BACKFILL,Ngomanda et al. 2009,MAR2,Gabon,WCAF
BULK,148,2190,40,BACKFILL,Ngomanda et al. 2009,MAR2,Gabon,WCAF
BULK,184,3430,40,BACKFILL,Ngomanda et al. 2009,MAR2,Gabon,WCAF
BULK,221,3440,40,BACKFILL,Ngomanda et al. 2009,MAR2,Gabon,WCAF
BULK,254,2600,40,BACKFILL,Ngomanda et al. 2009,MAR2,Gabon,WCAF
BULK,292,4070,75,BACKFILL,Ngomanda et al. 2009,MAR2,Gabon,WCAF
BULK,363,2630,40,BACKFILL,Ngomanda et al. 2009,MAR2,Gabon,WCAF
Plant macrofossil,418,3795,55,BACKFILL,Ngomanda et al. 2009,MAR2,Gabon,WCAF
BULK,35,430,40,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
BULK,75,990,40,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
BULK,105,1630,40,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
BULK,125,1600,35,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
BULK,153,1940,40,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
BULK,192,3310,40,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
BULK,257,2429,41,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
BULK,277,2510,40,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
BULK,337,2540,40,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
BULK,375,4460,40,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
BULK,413,4110,40,BACKFILL,Ngomanda et al. 2009,NGUE1,Gabon,WCAF
Plant macrofossil,178,2341,49,BACKFILL,Ngomanda et al. 2009b,NYABESSAN,Cameroon,WCAF
Leaf fragment,204,2383,66,BACKFILL,Ngomanda et al. 2009b,NYABESSAN,Cameroon,WCAF
Plant macrofossil,240,2318,42,BACKFILL,Ngomanda et al. 2009b,NYABESSAN,Cameroon,WCAF
Plant macrofossil,281,2820,70,BACKFILL,Ngomanda et al. 2009b,NYABESSAN,Cameroon,WCAF
Plant macrofossil,354,2933,44,BACKFILL,Ngomanda et al. 2009b,NYABESSAN,Cameroon,WCAF
BULK,20,160,45,BACKFILL,Ngomanda et al. 2005,KAM [1],Gabon,WCAF
BULK,55,1430,40,BACKFILL,Ngomanda et al. 2005,KAM [1],Gabon,WCAF
BULK,145,520,110,BACKFILL,Ngomanda et al. 2005,KAM [1],Gabon,WCAF
BULK,272,1255,75,BACKFILL,Ngomanda et al. 2005,KAM [1],Gabon,WCAF
BULK,373,1410,70,BACKFILL,Ngomanda et al. 2005,KAM [1],Gabon,WCAF
Fine fraction (peat),0.5,565,170,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),12.8,345,60,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),53.6,835,25,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),94.4,1240,75,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),132.5,1760,70,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),151.5,2120,60,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),170.5,4450,30,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),190.5,6770,85,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),214.4,7630,95,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),235.6,7640,110,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),256.5,7570,35,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),296.5,8020,140,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),356.5,9140,50,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),396.5,8360,35,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),418.5,9930,40,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),460.5,10150,50,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),498.5,12450,40,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),540.5,13650,45,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),579.7,14750,85,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),596.4,11550,55,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),599.1,16850,85,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),625.2,14050,55,BACKFILL,Hawthorne et al. 2023,CEN-17.4,R. Congo,BIC
Fine fraction (peat),57,2649,37,BACKFILL,Hawthorne et al. 2023,EKGkm4,R. Congo,BIC
Fine fraction (peat),107,7652,42,BACKFILL,Hawthorne et al. 2023,EKGkm4,R. Congo,BIC
Fine fraction (peat),147,8484,41,BACKFILL,Hawthorne et al. 2023,EKGkm4,R. Congo,BIC
Fine fraction (peat),57,2547,37,BACKFILL,Hawthorne et al. 2023,EKGkm7-2015,R. Congo,BIC
Fine fraction (peat),117,7600,38,BACKFILL,Hawthorne et al. 2023,EKGkm7-2015,R. Congo,BIC
Fine fraction (peat),237,9091,39,BACKFILL,Hawthorne et al. 2023,EKGkm7-2015,R. Congo,BIC
Fine fraction (peat),57,1571,35,BACKFILL,Hawthorne et al. 2023,EKGkm9,R. Congo,BIC
Fine fraction (peat),67,1754,38,BACKFILL,Hawthorne et al. 2023,EKGkm9,R. Congo,BIC
Fine fraction (peat),77,1720,35,BACKFILL,Hawthorne et al. 2023,EKGkm9,R. Congo,BIC
Fine fraction (peat),87,702,36,BACKFILL,Hawthorne et al. 2023,EKGkm9,R. Congo,BIC
Fine fraction (peat),97,4811,37,BACKFILL,Hawthorne et al. 2023,EKGkm9,R. Congo,BIC
Fine fraction (peat),127,4251,37,BACKFILL,Hawthorne et al. 2023,EKGkm9,R. Congo,BIC
Fine fraction (peat),167,6354,39,BACKFILL,Hawthorne et al. 2023,EKGkm9,R. Congo,BIC
Fine fraction (peat),197,7662,39,BACKFILL,Hawthorne et al. 2023,EKGkm9,R. Congo,BIC
Fine fraction (peat),237,7993,40,BACKFILL,Hawthorne et al. 2023,EKGkm9,R. Congo,BIC
Fine fraction (peat),270,9340,41,BACKFILL,Hawthorne et al. 2023,EKGkm9,R. Congo,BIC
Fine fraction (peat),190,8575,46,BACKFILL,Hawthorne et al. 2023,ITGkm6,R. Congo,BIC
